Day;Date;TimeFrom;Author;Programm;Type;Space;Notice
Sunday;19. 9.;8:00;Breakfast;;;60;
Sunday;19. 9.;9:00;Petr Olšák;Typesetting Math: Internal Algorithms in TeX;tutorial;90;Czech
Sunday;19. 9.;10:30;Tea;;;15;
Sunday;19. 9.;10:45;Jan Štepnicka / Jan Šustek;Using TeX for Organizing International Mathematical Competition;talk;45;Czech
Sunday;19. 9.;11:30;Mirek Olšák;CerTeXicate – Online Printing of High School Certificates;talk;15;Czech
Sunday;19. 9.;11:45;Jan Šustek;Macros Which Handle Arithmetics with Big Numbers;talk;15;English/Czech
Sunday;19. 9.;12:00;Jan Štepnicka;LaTeX2rtf – TeX in Building Industry;talk;15;Czech
Sunday;19. 9.;12:15;Miloš Brejcha;Pilsen – Venue for  TeXperience 2011: \ahref{http://www.plzen.eu};talk;15;Czech
Sunday;19. 9.;12:30;;Viva TeXperience 2011!;;;
Sunday;19. 9.;12:30;Lunch;;;90;
