porcis;kod;pripona;nazevDUM;forma;vytvoreno;overeno;trida;predmet;tematickaoblast;rocnik;tvurce;filename;PR;TO;
13;VY_32_INOVACE_CJ0413;;Bohatství rýmových struktur v tvorbě českých básníků;pracovní list;1.2.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;;;
14;VY_32_INOVACE_CJ0414;;Surrealistické paralely;pracovní list;1.2.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;;;
15;VY_32_INOVACE_CJ0415;;Antické inspirace v básnickém díle F.Hrubína;pracovní list;1.2.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;;;
16;VY_32_INOVACE_CJ0416;;Genius loci - Praha v tvorbě J.Seiferta;pracovní list;1.2.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;;;
17;VY_32_INOVACE_CJ0417;;Poetika Hrabalových próz - řečový proud;pracovní list;1.3.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;;;
18;VY_32_INOVACE_CJ0418;;Projevy žánrového synkretismu v tvorbě postmodernistů;pracovní list;1.4.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;;;
19;VY_32_INOVACE_CJ0419;;Postmodernismus v Kuderově Nesmrtelnosti;pracovní list;1.4.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;;;
20;VY_32_INOVACE_CJ0420;;Lyrický subjekt v tvorbě nejmladších českých básníků;pracovní list;1.4.2013;;;Český jazyk;Práce s textem - interpretace a analýzy;VG4;Marie Brožová;;0;0;
1;VY_32_INOVACE_D0101;;Německo v 2.polovině 19. století;test;15.6.2013;;;Dějepis;Novodobé dějiny;VG3;Ilona Kadlecová;;1;1;
2;VY_32_INOVACE_D0102;;Rusko v 2. polovině 19. století;test;15.6.2013;;;Dějepis;Novodobé dějiny;VG3;Ilona Kadlecová;;;;
3;VY_32_INOVACE_D0103;;Francie v 2. polovině 19. století;test;15.6.2013;;;Dějepis;Novodobé dějiny;VG3;Ilona Kadlecová;;;;
4;VY_32_INOVACE_D0104;;Anglie v 2.polovině 19. století;test;15.6.2013;;;Dějepis;Novodobé dějiny;VG3;Ilona Kadlecová;;;;
5;VY_32_INOVACE_D0105;;Rakousko - Uhersko v 2.polovině 19. století;test;15.6.2013;;;Dějepis;Novodobé dějiny;VG3;Ilona Kadlecová;;;;
6;VY_32_INOVACE_D0106;;Zájmy mocností, konflikty před 1. SV;test;15.6.2013;;;Dějepis;Novodobé dějiny;VG3;Ilona Kadlecová;;;;
7;VY_32_INOVACE_D0107;;1. světová válka;test;15.6.2013;;;Dějepis;Novodobé dějiny;VG3;Ilona Kadlecová;;;;
8;VY_32_INOVACE_D0108;;Vojenská účast Čechů a Slováků v 1. SV;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
9;VY_32_INOVACE_D0109;;Domácí a zahraniční odboj, vznik ČSR;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
10;VY_32_INOVACE_D0110;;Versaillský systém;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
11;VY_32_INOVACE_D0111;;Konference a smlouvy 20. a 30. let 20. století;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
12;VY_32_INOVACE_D0112;;Židovská otázka;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
13;VY_32_INOVACE_D0113;;Politický systém 1. republiky;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
14;VY_32_INOVACE_D0114;;Fašistické a polofašistické režimy I.;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
15;VY_32_INOVACE_D0115;;Fašistické a polofašistické režimy II.;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
16;VY_32_INOVACE_D0116;;Sovětské Rusko a SSSR;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
17;VY_32_INOVACE_D0117;;Evropské mocnosti v meziválečném období;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
18;VY_32_INOVACE_D0118;;2. světová válka I.;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
19;VY_32_INOVACE_D0119;;2. světová válka II.;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;;
20;VY_32_INOVACE_D0120;;Češi a Slováci za 2. světové války;test;15.6.2013;;;Dějepis;Novodobé dějiny;SVG3;Ilona Kadlecová;;;0;
1;VY_32_INOVACE_D0201;;Poslední Přemyslovci;pracovní list;31.10.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;1;
2;VY_32_INOVACE_D0202;;Lucemburkové;pracovní list;30.11.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
3;VY_32_INOVACE_D0203;;Vrcholný středověk v Evropě;pracovní list;30.11.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
4;VY_32_INOVACE_D0204;;Vpád Tatarů, turecká expanze;pracovní list;22.11.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
5;VY_32_INOVACE_D0205;;Husitství;pracovní list;28.2.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
6;VY_32_INOVACE_D0206;;Doba poděbradská a jagellonská;pracovní list;28.2.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
7;VY_32_INOVACE_D0207;;Velké zeměpisné objevy;pracovní list;28.2.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
8;VY_32_INOVACE_D0208;;Humanismus, reformace;pracovní list;31.3.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
9;VY_32_INOVACE_D0209;;Počátky novověku;pracovní list;31.3.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
10;VY_32_INOVACE_D0210;;České země jako součást habsburské monarchie;pracovní list;31.3.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
11;VY_32_INOVACE_D0211;;Třicetiletá válka;pracovní list;30.4.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
12;VY_32_INOVACE_D0212;;Evropa po třicetileté válce;pracovní list;30.4.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
13;VY_32_INOVACE_D0213;;České země po třicetileté válce;pracovní list;30.4.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
14;VY_32_INOVACE_D0214;;Osvícenský absolutismus v českých zemích;pracovní list;31.5.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
15;VY_32_INOVACE_D0215;;Francie za absolutismu,VFR;pracovní list;31.5.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
16;VY_32_INOVACE_D0216;;Anglická buržoazní revoluce;pracovní list;30.6.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
17;VY_32_INOVACE_D0217;;Válka za nezávislost;pracovní list;30.6.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG2;Milan Kratochvíl;;;;
18;VY_32_INOVACE_D0218;;Napoleonské války;pracovní list;30.9.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG3;Milan Kratochvíl;;;;
19;VY_32_INOVACE_D0219;;Evropa ve 20. a 30. letech 19. století;pracovní list;31.10.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG3;Milan Kratochvíl;;;;
20;VY_32_INOVACE_D0220;;Rok 1848;pracovní list;31.10.2013;;;Dějepis;Dějiny pozdního středověku a novověku do roku 1848;VG3;Milan Kratochvíl;;;0;
1;VY_32_INOVACE_D0301;;Úvod do studia dějepisu;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;1;
2;VY_32_INOVACE_D0302;;Pravěk;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;;
3;VY_32_INOVACE_D0303;;Starověká Mezopotámie;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;;
4;VY_32_INOVACE_D0304;;Starověký Egypt;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;;
5;VY_32_INOVACE_D0305;;Starověké Řecko;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;;
6;VY_32_INOVACE_D0306;;Římská republika;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;;
7;VY_32_INOVACE_D0307;;Starověký Přední východ;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;;
8;VY_32_INOVACE_D0308;;Starověká Indie a Čína;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG1;Chudobová;;;;
9;VY_32_INOVACE_D0309;;Arabové, vznik islámu;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG2;Chudobová;;;;
10;VY_32_INOVACE_D0310;;Křížové výpravy, románská kultura;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG2;Chudobová;;;;
11;VY_32_INOVACE_D0311;;První Přemyslovci;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG2;Chudobová;;;;
12;VY_32_INOVACE_D0312;;Raný feudalismus;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG2;Chudobová;;;;
13;VY_32_INOVACE_D0313;;Vikingové;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG2;Chudobová;;;;
14;VY_32_INOVACE_D0314;;Vznik států ve střední Evropě;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;NG2;Chudobová;;;;
15;VY_32_INOVACE_D0315;;Počátky české státnosti;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;VG2;Chudobová;;;;
16;VY_32_INOVACE_D0316;;Raný středověk;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;VG2;Chudobová;;;;
17;VY_32_INOVACE_D0317;;Starověký Přední východ;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;VG1;Chudobová;;;;
18;VY_32_INOVACE_D0318;;Římská republika;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;VG1;Chudobová;;;;
19;VY_32_INOVACE_D0319;;Římské císařství;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;VG1;Chudobová;;;;
20;VY_32_INOVACE_D0320;;Starověké Řecko;pracovní list;;;;Dějepis;Dějiny pravěku, starověku, raného středověku;VG1;Chudobová;;0;0;
1;VY_32_INOVACE_F0101;;Práce;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;1;1;
2;VY_32_INOVACE_F0102;;Práce;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
3;VY_32_INOVACE_F0103;;Práce;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
4;VY_32_INOVACE_F0104;;Výkon, účinnost;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
5;VY_32_INOVACE_F0105;;Výkon, účinnost;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
6;VY_32_INOVACE_F0106;;Mechanická energie;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
7;VY_32_INOVACE_F0107;;Mechanická energie;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
8;VY_32_INOVACE_F0108;;Energie, vzájemné přeměny energií;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
9;VY_32_INOVACE_F0109;;Energie, vzájemné přeměny energií;pracovní list;30.9.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
10;VY_32_INOVACE_F0110;;Teplo;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
11;VY_32_INOVACE_F0111;;Teplo;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
12;VY_32_INOVACE_F0112;;Kalorimetrická rovnice;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
13;VY_32_INOVACE_F0113;;Kalorimetrická rovnice;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
14;VY_32_INOVACE_F0114;;Tání, tuhnutí;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
15;VY_32_INOVACE_F0115;;Vypařování, kondenzace, var;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
16;VY_32_INOVACE_F0116;;Změny skupenství látek;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
17;VY_32_INOVACE_F0117;;Změny skupenství látek;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
18;VY_32_INOVACE_F0118;;Změny skupenství látek;pracovní list;30.11.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
19;VY_32_INOVACE_F0119;;Zvukové jevy;pracovní list;15.6.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;;
